gauge_id,p_mean,pet_mean,aridity,p_seasonality,frac_snow,high_prec_freq,high_prec_dur,high_prec_timing,low_prec_freq,low_prec_dur,low_prec_timing
10002,2.29,1.26,0.55,-0.03,0.03,13.96,1.16,son,207.89,3.17,jja
10003,2.31,1.25,0.54,-0.01,0.03,13.24,1.17,son,209.89,3.20,jja
1001,2.65,1.15,0.44,-0.15,0.03,10.98,1.11,son,179.87,2.93,jja
101002,2.31,1.45,0.63,-0.23,0.01,20.60,1.17,son,245.03,4.46,jja
101005,2.29,1.45,0.63,-0.23,0.01,20.47,1.19,son,244.80,4.47,jja
102001,2.98,1.42,0.48,-0.12,0.00,15.40,1.09,son,207.31,3.24,jja
106001,4.16,1.13,0.27,-0.24,0.01,7.58,1.06,son,143.31,2.78,jja
107001,3.16,1.07,0.34,-0.24,0.02,9.40,1.10,son,166.02,2.78,jja
11001,2.46,1.18,0.48,-0.01,0.06,14.27,1.22,son,204.94,3.18,mam
11003,2.69,1.13,0.42,-0.03,0.10,13.87,1.22,NaN,196.96,3.13,jja
11004,2.44,1.20,0.49,0.01,0.05,15.58,1.21,son,214.25,3.35,mam
12001,3.19,1.09,0.34,-0.16,0.12,13.67,1.19,son,182.83,3.01,jja
12002,3.11,1.11,0.36,-0.15,0.10,14.07,1.19,son,184.29,3.01,jja
12005,4.21,1.07,0.25,-0.20,0.15,15.42,1.23,son,183.45,3.02,jja
12006,2.84,1.10,0.39,-0.11,0.14,14.36,1.19,son,194.87,3.08,jja
12007,3.77,1.04,0.28,-0.22,0.17,12.36,1.17,djf,167.96,2.93,jja
12008,3.22,1.16,0.36,-0.14,0.07,17.36,1.22,son,208.43,3.19,jja
12009,3.59,1.19,0.33,-0.16,0.10,17.36,1.21,son,203.03,3.07,jja
13001,2.47,1.27,0.51,-0.05,0.04,17.42,1.16,son,223.78,3.42,jja
13004,3.51,1.14,0.32,-0.18,0.09,15.53,1.18,son,196.65,3.20,jja
13005,2.21,1.27,0.57,-0.01,0.03,17.58,1.16,son,233.74,3.80,mam
13007,3.10,1.19,0.38,-0.13,0.06,16.33,1.21,son,204.78,3.23,jja
13008,3.20,1.16,0.36,-0.15,0.06,16.02,1.18,son,200.69,3.26,jja
14001,2.28,1.26,0.55,-0.06,0.03,16.31,1.13,son,224.87,3.63,mam
14002,2.29,1.26,0.55,0.01,0.04,17.00,1.15,son,230.89,3.74,mam
14005,2.05,1.29,0.63,-0.01,0.03,17.51,1.16,son,237.60,3.85,mam
15006,4.16,1.12,0.27,-0.29,0.05,11.04,1.13,djf,162.27,3.13,jja
15007,5.71,1.10,0.19,-0.37,0.05,12.04,1.16,djf,157.40,3.15,jja
15010,3.16,1.16,0.37,-0.14,0.06,15.69,1.15,son,200.65,3.30,mam
15011,5.85,1.08,0.18,-0.39,0.07,12.51,1.16,djf,157.69,3.12,jja
15012,4.34,1.08,0.25,-0.34,0.06,11.31,1.16,djf,160.09,3.15,jja
15013,4.06,1.17,0.29,-0.24,0.05,15.00,1.12,NaN,191.23,3.35,jja
15014,3.34,1.10,0.33,-0.18,0.09,14.44,1.15,son,191.20,3.24,jja
15016,6.25,1.09,0.17,-0.38,0.04,11.71,1.17,djf,155.40,3.14,jja
15021,2.55,1.20,0.47,-0.09,0.03,16.44,1.13,son,219.09,3.67,mam
15023,3.86,1.14,0.30,-0.24,0.06,15.89,1.14,djf,195.67,3.40,jja
15024,7.45,1.09,0.15,-0.38,0.04,11.16,1.17,djf,148.76,3.10,jja
15025,3.28,1.11,0.34,-0.17,0.08,14.87,1.15,son,193.18,3.27,jja
15030,2.34,1.23,0.53,-0.03,0.03,17.47,1.14,son,227.71,3.69,mam
15039,3.77,1.05,0.28,-0.23,0.15,13.29,1.13,djf,174.42,3.06,jja
16001,4.41,1.15,0.26,-0.30,0.03,13.42,1.11,djf,180.45,3.33,jja
16003,5.60,1.15,0.20,-0.32,0.04,13.56,1.13,djf,175.27,3.27,jja
16004,4.10,1.16,0.28,-0.28,0.03,13.40,1.12,djf,183.11,3.34,jja
17001,4.50,1.23,0.27,-0.23,0.02,13.00,1.12,djf,178.60,3.25,jja
17003,3.39,1.26,0.37,-0.17,0.01,12.87,1.11,son,189.18,3.24,jja
17004,2.53,1.27,0.50,-0.08,0.02,15.60,1.14,son,214.16,3.44,mam
17005,2.87,1.25,0.44,-0.13,0.02,13.76,1.13,son,198.76,3.36,jja
17015,3.52,1.25,0.36,-0.19,0.04,14.64,1.14,NaN,195.91,3.22,jja
17018,2.85,1.24,0.44,-0.15,0.03,15.58,1.15,son,208.67,3.38,jja
18001,4.10,1.20,0.29,-0.24,0.03,13.53,1.11,djf,184.91,3.27,jja
18002,3.90,1.22,0.31,-0.19,0.04,13.29,1.11,djf,188.54,3.24,jja
18003,5.84,1.13,0.19,-0.32,0.03,11.69,1.11,djf,162.51,3.26,jja
18008,6.43,1.10,0.17,-0.35,0.04,12.02,1.12,djf,160.16,3.25,jja
18010,4.77,1.19,0.25,-0.27,0.01,11.27,1.11,son,171.89,3.33,jja
18011,5.16,1.16,0.23,-0.30,0.02,11.31,1.10,djf,166.47,3.28,jja
18014,3.93,1.23,0.31,-0.25,0.02,14.29,1.13,djf,190.16,3.37,jja
18017,7.17,1.11,0.15,-0.37,0.05,11.84,1.17,djf,154.20,3.15,jja
18018,6.31,1.09,0.17,-0.36,0.06,12.80,1.16,djf,165.16,3.22,jja
19001,2.62,1.25,0.48,-0.08,0.02,13.47,1.13,son,203.11,3.29,mam
19006,2.49,1.23,0.49,-0.05,0.03,14.40,1.14,son,210.16,3.35,jja
19010,2.15,1.25,0.58,-0.00,0.03,16.73,1.16,son,228.54,3.69,jja
19017,2.20,1.25,0.57,-0.02,0.02,16.04,1.16,son,225.18,3.60,mam
19020,3.04,1.25,0.41,-0.12,0.02,13.38,1.12,son,193.00,3.25,mam
20002,1.72,1.30,0.76,0.14,0.02,17.04,1.15,jja,246.07,3.99,mam
20003,2.03,1.26,0.62,0.05,0.03,15.38,1.17,jja,228.38,3.59,mam
20007,2.16,1.21,0.56,0.04,0.04,16.64,1.17,son,229.54,3.61,mam
2001,3.06,1.09,0.36,-0.22,0.04,9.64,1.12,son,165.65,2.92,jja
2002,3.41,1.11,0.32,-0.23,0.04,9.42,1.12,son,158.91,2.93,jja
21003,3.29,1.19,0.36,-0.17,0.03,12.36,1.11,djf,183.00,3.13,jja
21006,3.35,1.21,0.36,-0.18,0.04,12.80,1.14,djf,183.11,3.12,jja
21008,2.69,1.26,0.47,-0.11,0.03,13.58,1.12,djf,197.03,3.27,jja
21009,2.72,1.25,0.46,-0.10,0.03,11.93,1.12,NaN,189.76,3.16,jja
21011,3.84,1.22,0.32,-0.22,0.04,14.00,1.14,djf,182.14,3.13,jja
21012,3.41,1.25,0.37,-0.19,0.03,13.76,1.11,djf,187.40,3.17,jja
21013,2.61,1.23,0.47,-0.05,0.05,13.91,1.14,son,206.43,3.29,jja
21015,2.35,1.26,0.54,-0.02,0.05,14.53,1.15,son,213.94,3.39,jja
21016,2.05,1.34,0.65,0.05,0.04,16.82,1.17,jja,235.14,3.73,mam
21017,5.16,1.23,0.24,-0.23,0.05,13.42,1.13,djf,171.56,3.04,jja
21018,2.73,1.23,0.45,-0.08,0.03,12.53,1.11,son,195.98,3.21,jja
21022,2.28,1.30,0.57,0.01,0.05,15.13,1.17,son,221.51,3.47,jja
21023,1.87,1.33,0.71,0.07,0.02,16.38,1.16,jja,236.40,3.80,mam
21024,2.53,1.24,0.49,-0.09,0.03,14.78,1.12,djf,206.60,3.35,jja
21026,4.53,1.26,0.28,-0.24,0.04,13.76,1.13,djf,177.36,3.12,jja
21027,2.15,1.31,0.61,0.02,0.04,15.00,1.17,son,223.80,3.52,jja
22001,2.39,1.32,0.55,-0.08,0.04,14.84,1.16,son,214.29,3.46,jja
22006,1.94,1.36,0.70,0.05,0.03,16.24,1.18,jja,231.67,3.68,mam
22007,2.19,1.34,0.61,-0.03,0.03,15.38,1.16,NaN,220.96,3.50,jja
22009,2.56,1.30,0.51,-0.11,0.05,14.93,1.15,djf,208.83,3.37,jja
23001,2.86,1.28,0.45,-0.13,0.03,12.27,1.14,djf,187.98,3.20,jja
23004,3.18,1.26,0.40,-0.14,0.04,12.44,1.13,son,183.67,3.14,jja
23006,3.71,1.23,0.33,-0.16,0.05,12.44,1.15,djf,177.82,3.12,jja
23007,2.35,1.29,0.55,-0.08,0.04,15.67,1.20,jja,216.60,3.55,jja
23008,2.67,1.29,0.48,-0.13,0.04,13.91,1.13,djf,201.85,3.30,jja
23011,3.51,1.26,0.36,-0.19,0.05,14.11,1.12,djf,187.36,3.07,jja
23016,1.85,1.37,0.74,0.09,0.02,17.16,1.19,jja,241.91,3.89,mam
24001,2.60,1.30,0.50,-0.14,0.04,14.67,1.16,djf,205.23,3.38,jja
24003,3.54,1.25,0.35,-0.25,0.07,13.89,1.14,djf,187.40,3.22,jja
24004,2.53,1.32,0.52,-0.12,0.05,15.73,1.17,djf,216.03,3.54,jja
24005,2.05,1.33,0.65,0.01,0.03,16.93,1.18,jja,233.76,3.77,jja
25001,3.09,1.29,0.42,-0.19,0.04,13.40,1.14,djf,190.47,3.23,jja
25003,5.21,1.25,0.24,-0.19,0.10,11.78,1.13,djf,164.36,2.93,jja
25006,3.08,1.29,0.42,-0.22,0.05,14.67,1.15,djf,198.43,3.37,jja
25012,4.35,1.24,0.29,-0.28,0.08,12.84,1.14,djf,173.02,3.05,jja
25020,1.83,1.38,0.75,0.08,0.02,16.96,1.17,jja,240.78,3.92,mam
25021,1.85,1.38,0.74,0.08,0.02,17.22,1.16,jja,240.09,3.93,mam
25029,2.05,1.32,0.65,0.04,0.03,16.31,1.17,jja,229.20,3.69,mam
26003,1.94,1.40,0.72,-0.03,0.02,16.87,1.13,son,238.60,3.94,mam
26005,2.02,1.39,0.69,-0.02,0.03,16.78,1.14,son,233.78,3.83,mam
26006,1.88,1.40,0.74,-0.02,0.02,17.69,1.12,son,242.23,3.99,jja
26008,1.92,1.41,0.74,0.06,0.02,16.51,1.13,son,239.45,3.85,jja
26009,2.03,1.39,0.69,-0.01,0.03,16.67,1.13,son,235.31,3.86,jja
27001,2.69,1.36,0.51,-0.13,0.02,14.82,1.13,djf,206.16,3.52,jja
27002,3.27,1.32,0.41,-0.17,0.03,13.11,1.12,djf,190.63,3.36,jja
27003,2.69,1.36,0.51,-0.12,0.02,13.18,1.11,djf,202.23,3.49,mam
27006,2.81,1.36,0.48,-0.17,0.03,15.93,1.16,djf,210.58,3.61,jja
27007,3.14,1.32,0.42,-0.22,0.03,13.91,1.14,djf,194.47,3.37,jja
27009,2.52,1.35,0.54,-0.13,0.02,13.56,1.14,djf,203.29,3.43,jja
27021,2.20,1.38,0.63,-0.09,0.02,16.80,1.16,son,225.23,3.88,jja
27023,2.13,1.38,0.65,-0.08,0.02,17.29,1.16,djf,233.67,4.00,jja
27025,2.07,1.39,0.67,-0.06,0.02,17.80,1.16,son,234.58,4.02,jja
27026,2.21,1.38,0.63,-0.09,0.02,17.51,1.15,son,230.03,3.93,jja
27029,3.46,1.34,0.39,-0.18,0.03,13.24,1.12,djf,190.96,3.35,jja
27030,1.92,1.38,0.72,-0.04,0.02,17.58,1.18,jja,239.78,4.12,jja
27032,4.01,1.33,0.33,-0.22,0.04,13.87,1.14,djf,187.11,3.30,jja
27034,3.76,1.28,0.34,-0.28,0.04,14.00,1.17,djf,187.31,3.33,jja
27035,3.18,1.33,0.42,-0.14,0.02,13.58,1.15,djf,196.54,3.49,mam
27038,1.99,1.37,0.69,-0.01,0.02,16.02,1.14,son,235.47,3.77,mam
27041,2.15,1.37,0.64,-0.02,0.03,15.09,1.13,son,223.78,3.64,mam
27042,2.54,1.34,0.53,-0.08,0.04,16.20,1.15,son,219.60,3.54,jja
27043,3.92,1.30,0.33,-0.21,0.03,12.78,1.13,djf,183.67,3.33,mam
27047,4.99,1.20,0.24,-0.26,0.03,13.78,1.14,djf,179.11,3.24,mam
27049,2.36,1.35,0.57,-0.02,0.04,15.82,1.14,son,221.60,3.58,mam
27051,2.33,1.40,0.60,-0.05,0.02,17.27,1.13,son,224.98,3.78,jja
27062,2.64,1.36,0.52,-0.12,0.02,14.73,1.13,djf,207.11,3.55,jja
27064,1.68,1.42,0.85,0.08,0.02,18.16,1.16,jja,250.63,4.29,mam
27065,3.39,1.30,0.38,-0.20,0.02,13.87,1.16,djf,194.91,3.35,NaN
27071,2.34,1.34,0.57,-0.09,0.02,14.47,1.16,djf,210.18,3.45,jja
27073,2.04,1.38,0.68,-0.02,0.02,16.40,1.17,son,232.60,3.74,mam
27077,2.55,1.36,0.53,-0.13,0.02,16.38,1.11,djf,219.38,3.74,jja
27079,2.81,1.36,0.48,-0.14,0.02,13.29,1.13,son,201.18,3.45,mam
27080,2.70,1.35,0.50,-0.12,0.02,13.91,1.11,djf,204.03,3.53,mam
27084,3.01,1.33,0.44,-0.13,0.02,14.56,1.12,djf,202.60,3.46,mam
27087,2.09,1.37,0.66,-0.02,0.02,16.07,1.15,son,229.34,3.74,mam
27089,3.17,1.33,0.42,-0.16,0.02,13.18,1.12,djf,192.03,3.38,jja
27090,3.15,1.30,0.41,-0.22,0.04,14.24,1.15,djf,196.23,3.34,jja
28001,3.86,1.33,0.34,-0.20,0.04,13.44,1.14,son,188.87,3.28,jja
28003,2.04,1.41,0.69,-0.00,0.02,17.20,1.13,son,234.56,3.88,jja
28008,2.81,1.38,0.49,-0.12,0.03,14.64,1.12,son,206.40,3.53,jja
28009,2.11,1.40,0.67,-0.02,0.02,14.93,1.12,son,218.51,3.70,jja
28012,2.07,1.40,0.68,0.01,0.02,15.69,1.12,son,224.60,3.76,jja
28015,1.79,1.42,0.79,0.03,0.02,18.02,1.17,son,246.18,4.17,jja
28018,2.58,1.38,0.54,-0.08,0.02,14.42,1.11,son,209.69,3.54,jja
28022,2.07,1.41,0.68,-0.02,0.02,14.93,1.13,son,219.76,3.71,jja
28023,3.22,1.35,0.42,-0.16,0.03,13.27,1.13,son,196.03,3.38,jja
28024,1.76,1.42,0.81,0.07,0.02,17.67,1.14,jja,245.47,4.05,jja
28026,1.83,1.42,0.77,0.04,0.02,17.51,1.14,jja,241.69,4.03,jja
28031,3.00,1.37,0.46,-0.11,0.03,14.04,1.11,son,202.63,3.45,jja
28033,3.63,1.38,0.38,-0.13,0.04,13.13,1.11,son,190.54,3.27,jja
28039,2.18,1.42,0.65,-0.02,0.02,17.58,1.14,son,232.60,3.83,jja
28040,2.38,1.38,0.58,-0.02,0.02,14.53,1.11,son,215.96,3.59,mam
28043,3.21,1.34,0.42,-0.18,0.03,13.98,1.14,son,197.11,3.42,jja
28044,1.85,1.41,0.76,-0.00,0.02,18.24,1.16,son,245.34,4.16,jja
28046,2.99,1.36,0.45,-0.14,0.03,14.11,1.11,son,202.74,3.47,jja
28048,2.22,1.40,0.63,-0.09,0.02,18.18,1.15,NaN,232.49,3.91,jja
28050,1.68,1.42,0.84,0.09,0.02,18.22,1.17,jja,251.09,4.28,jja
28052,2.10,1.40,0.66,0.02,0.01,16.40,1.12,jja,225.63,3.71,jja
28055,2.38,1.40,0.59,-0.10,0.02,16.96,1.12,son,225.87,3.80,jja
28056,1.90,1.42,0.75,0.04,0.02,17.69,1.13,jja,240.71,3.97,jja
28060,1.89,1.44,0.76,0.03,0.02,18.07,1.16,jja,243.96,4.07,jja
28066,1.92,1.42,0.74,-0.01,0.02,17.60,1.13,son,239.74,3.99,jja
28067,2.70,1.37,0.51,-0.13,0.03,14.27,1.11,son,205.60,3.54,jja
28072,1.81,1.43,0.79,0.04,0.02,18.62,1.16,jja,247.54,4.16,jja
28074,1.80,1.42,0.79,0.06,0.02,17.73,1.14,jja,241.07,3.95,jja
28080,1.96,1.42,0.72,-0.00,0.02,17.22,1.14,son,236.11,3.93,jja
28081,2.01,1.41,0.70,0.01,0.02,17.09,1.12,son,235.20,3.87,jja
28082,1.79,1.43,0.79,0.06,0.02,17.93,1.15,jja,244.11,4.04,jja
28085,2.79,1.36,0.49,-0.14,0.03,14.22,1.12,son,203.51,3.50,jja
28091,1.77,1.42,0.80,0.06,0.02,18.16,1.17,jja,247.51,4.24,jja
28093,1.79,1.42,0.79,0.06,0.02,17.69,1.15,jja,241.67,3.95,jja
28115,1.98,1.41,0.71,-0.02,0.02,18.51,1.15,NaN,241.43,4.03,jja
28116,1.88,1.42,0.76,0.01,0.02,18.49,1.17,son,244.63,4.07,jja
28117,3.03,1.35,0.44,-0.16,0.03,13.76,1.12,son,198.69,3.45,jja
29002,1.93,1.44,0.75,0.01,0.02,17.38,1.15,son,241.78,3.99,jja
29003,1.95,1.43,0.74,0.01,0.02,16.91,1.14,son,240.58,3.95,jja
29005,1.77,1.41,0.79,0.05,0.02,17.00,1.13,jja,244.25,4.02,jja
29009,1.69,1.43,0.85,0.08,0.02,17.64,1.13,jja,247.34,4.15,jja
30001,1.72,1.43,0.83,0.08,0.02,16.93,1.15,jja,248.11,4.25,jja
30004,1.92,1.44,0.75,0.01,0.02,17.16,1.13,son,241.85,3.98,jja
30005,1.81,1.44,0.80,0.06,0.02,17.69,1.14,jja,246.85,4.23,jja
30011,1.94,1.43,0.74,0.01,0.03,17.60,1.14,son,240.07,3.92,jja
30012,1.77,1.42,0.80,0.04,0.02,17.33,1.12,jja,243.34,4.01,jja
30014,1.65,1.47,0.89,0.08,0.02,17.76,1.14,jja,253.76,4.39,jja
30015,1.84,1.44,0.78,0.07,0.02,17.62,1.14,NaN,246.29,4.23,jja
3003,5.39,1.09,0.20,-0.29,0.03,8.58,1.18,djf,131.74,2.70,jja
31002,1.71,1.45,0.85,0.07,0.02,17.62,1.13,jja,249.87,4.28,jja
31006,1.78,1.44,0.81,0.07,0.02,17.84,1.14,jja,247.14,4.17,jja
31010,1.82,1.44,0.79,0.06,0.02,17.76,1.14,jja,247.25,4.20,jja
31021,1.81,1.42,0.79,0.07,0.02,17.58,1.14,jja,245.05,4.16,jja
31023,1.80,1.45,0.81,0.06,0.02,17.89,1.13,jja,247.89,4.26,jja
31025,1.88,1.44,0.77,0.06,0.02,18.13,1.14,jja,244.40,4.11,jja
32003,1.76,1.44,0.82,0.05,0.02,18.16,1.15,son,249.89,4.32,jja
32004,1.80,1.44,0.80,0.05,0.02,18.18,1.14,jja,247.40,4.27,jja
32006,1.82,1.43,0.78,0.05,0.02,17.82,1.16,jja,244.94,4.25,jja
32008,1.83,1.43,0.78,0.06,0.02,17.80,1.14,NaN,245.38,4.21,jja
33006,1.86,1.48,0.79,0.03,0.01,17.71,1.15,son,241.05,4.06,jja
33007,1.91,1.47,0.77,0.03,0.02,17.82,1.15,son,239.56,4.01,jja
33012,1.65,1.46,0.88,0.04,0.01,18.11,1.15,son,253.60,4.41,jja
33013,1.65,1.47,0.89,0.04,0.02,17.87,1.17,son,248.14,4.30,jja
33014,1.69,1.47,0.87,0.05,0.02,17.56,1.14,son,247.63,4.31,jja
33018,1.87,1.43,0.76,0.01,0.02,18.13,1.15,son,243.11,4.22,jja
33019,1.76,1.48,0.84,0.04,0.01,17.67,1.16,son,244.91,4.13,mam
33020,1.59,1.46,0.92,0.06,0.01,17.96,1.15,jja,255.20,4.48,jja
33021,1.57,1.44,0.92,0.07,0.01,18.20,1.15,son,254.85,4.49,jja
33022,1.63,1.44,0.88,0.03,0.01,17.93,1.14,son,250.98,4.42,jja
33023,1.65,1.46,0.88,0.07,0.01,17.60,1.15,son,249.45,4.35,jja
33024,1.65,1.45,0.88,0.04,0.01,17.67,1.14,son,250.76,4.41,jja
33026,1.72,1.44,0.84,0.02,0.01,17.49,1.14,son,244.65,4.28,jja
33028,1.69,1.44,0.85,0.03,0.01,18.58,1.14,son,251.14,4.42,jja
33029,1.77,1.47,0.83,0.05,0.01,17.87,1.16,son,245.60,4.12,mam
33031,1.78,1.43,0.81,0.02,0.02,18.60,1.13,son,248.23,4.26,jja
33032,1.87,1.47,0.78,0.04,0.02,16.91,1.15,son,240.40,3.97,jja
33033,1.68,1.42,0.85,0.01,0.01,18.22,1.14,son,251.25,4.38,jja
