gauge_id,lcm2000-woodland,lcm2000-arable-horticultural,lcm2000-grassland,lcm2000-mountain-heath-bog,lcm2000-urban
40017,0.3909,0.0779,0.4761,0.0,0.0495
40018,0.2693,0.2424,0.2943,0.0002,0.1815
4001,0.0987,0.0058,0.113,0.7419,0.0005
40020,0.3271,0.1124,0.3838,0.0,0.1657
40021,0.2515,0.2645,0.4066,0.0,0.0637
40022,0.1137,0.5307,0.2365,0.0,0.1133
40033,0.1466,0.392,0.377,0.0,0.0746
4003,0.1331,0.0104,0.137,0.6759,0.0018
4005,0.0569,0.0,0.0991,0.8299,0.0
4006,0.0228,0.0,0.1431,0.8027,0.0
41001,0.1691,0.1482,0.6389,0.0,0.0346
41003,0.1832,0.2015,0.5063,0.0,0.0834
41004,0.2689,0.2159,0.4037,0.0012,0.089
41005,0.322,0.2277,0.3336,0.0021,0.0935
41006,0.2523,0.146,0.4971,0.0,0.0917
41009,0.2543,0.3282,0.318,0.0076,0.0773
41011,0.2376,0.3386,0.3186,0.0093,0.082
41012,0.2058,0.2837,0.3529,0.0002,0.1468
41013,0.1614,0.2501,0.5454,0.0,0.0332
41014,0.3096,0.2613,0.3363,0.0002,0.0801
41016,0.1517,0.1595,0.5543,0.0,0.11
41019,0.2788,0.2482,0.335,0.0003,0.1272
41020,0.169,0.3343,0.425,0.0,0.059
41022,0.4144,0.2304,0.3058,0.0009,0.0414
41023,0.3107,0.3719,0.2692,0.0,0.0237
41025,0.4356,0.2082,0.2891,0.0005,0.0585
41027,0.2457,0.2838,0.311,0.0349,0.1153
41028,0.1598,0.363,0.4173,0.0,0.0551
41029,0.2371,0.1906,0.5034,0.0,0.0486
42001,0.157,0.4026,0.3001,0.0,0.113
42003,0.5609,0.0364,0.179,0.1665,0.0561
42004,0.1492,0.4622,0.308,0.0019,0.0437
42006,0.1176,0.4054,0.4103,0.0,0.0438
42008,0.1327,0.5035,0.2943,0.0,0.0329
42010,0.1042,0.4438,0.3609,0.0001,0.0723
42011,0.1289,0.359,0.4129,0.0,0.0755
42016,0.1171,0.4987,0.3235,0.0001,0.0379
42017,0.1874,0.042,0.3072,0.0,0.4569
42024,0.1347,0.5044,0.2899,0.0012,0.0338
42026,0.0593,0.4238,0.4392,0.0,0.0244
42027,0.103,0.5656,0.2812,0.0001,0.0335
43005,0.0911,0.334,0.4891,0.0,0.0331
43006,0.159,0.4871,0.2979,0.008,0.0317
43007,0.0924,0.4647,0.3599,0.0111,0.0464
43008,0.0935,0.3089,0.5051,0.0017,0.0269
43009,0.0739,0.4521,0.4268,0.0121,0.0265
43014,0.1129,0.5074,0.3147,0.0,0.0439
43017,0.1081,0.5486,0.2956,0.0,0.0273
43018,0.094,0.5519,0.2862,0.0032,0.0173
43021,0.129,0.3734,0.3978,0.0177,0.0406
44001,0.0938,0.4713,0.3732,0.013,0.036
44002,0.0882,0.5079,0.3366,0.0221,0.0186
44006,0.0703,0.5454,0.3382,0.01,0.0108
44009,0.0379,0.5265,0.3665,0.0,0.0482
44011,0.1333,0.2716,0.5525,0.0002,0.0351
45001,0.1497,0.1285,0.6671,0.0276,0.0237
45003,0.1028,0.29,0.5355,0.0031,0.0647
45004,0.0934,0.3095,0.5611,0.0006,0.034
45005,0.1287,0.3566,0.4252,0.0093,0.0706
45009,0.1599,0.0611,0.726,0.0321,0.0106
45012,0.119,0.3891,0.4474,0.001,0.042
46003,0.1726,0.0542,0.5588,0.182,0.0303
46005,0.0861,0.0,0.4286,0.48,0.0053
46008,0.1035,0.154,0.6156,0.0943,0.0301
46014,0.2529,0.1782,0.4605,0.0725,0.032
47001,0.1146,0.2162,0.6332,0.005,0.0258
47004,0.1417,0.1962,0.608,0.0198,0.0328
47005,0.0642,0.2688,0.6358,0.0002,0.0273
47008,0.1461,0.1531,0.6566,0.0002,0.0189
47009,0.0965,0.3484,0.5063,0.0,0.0468
47011,0.1522,0.0458,0.5961,0.1448,0.0252
47014,0.1169,0.0382,0.6727,0.1478,0.0192
47018,0.1427,0.168,0.667,0.0,0.0219
48003,0.1622,0.2151,0.4143,0.0018,0.0498
48004,0.1265,0.0737,0.751,0.0147,0.0276
48005,0.06,0.3967,0.467,0.0,0.0763
48011,0.1818,0.1071,0.6359,0.0213,0.0261
49001,0.1297,0.1496,0.6467,0.0196,0.0454
49002,0.0887,0.4027,0.4442,0.0033,0.0603
49004,0.0907,0.4062,0.448,0.0165,0.0279
50001,0.1292,0.2262,0.6015,0.0177,0.024
50002,0.1388,0.258,0.5535,0.0215,0.0245
50006,0.1222,0.1454,0.6949,0.0162,0.019
50007,0.104,0.2761,0.4769,0.1183,0.0246
50008,0.1539,0.2134,0.6144,0.0005,0.017
50011,0.1317,0.1044,0.5488,0.1728,0.0356
5003,0.103,0.0,0.1299,0.7256,0.0006
51001,0.1518,0.389,0.4029,0.0123,0.0435
52004,0.0722,0.4151,0.4381,0.0,0.069
52005,0.1009,0.3364,0.4945,0.0029,0.0588
52006,0.1016,0.4605,0.3564,0.0103,0.0598
52007,0.0905,0.3952,0.4537,0.0003,0.0563
52009,0.0752,0.2773,0.5359,0.0,0.1063
52010,0.0683,0.4166,0.4706,0.0033,0.0349
52011,0.0552,0.5531,0.2783,0.017,0.0784
52015,0.2141,0.2977,0.3711,0.0,0.0935
52016,0.4502,0.1657,0.336,0.0209,0.0232
53005,0.1294,0.305,0.457,0.0,0.105
53006,0.0511,0.2175,0.4822,0.0,0.2279
53007,0.1471,0.299,0.4722,0.0001,0.0677
53008,0.0794,0.443,0.4398,0.0,0.0348
53009,0.1098,0.3532,0.4044,0.0,0.1267
53013,0.1085,0.3495,0.4513,0.0,0.0802
53017,0.0876,0.2809,0.5679,0.0,0.0597
53018,0.1098,0.3439,0.4574,0.0,0.0782
53022,0.1124,0.3354,0.4597,0.0,0.082
53023,0.0766,0.4102,0.4738,0.0,0.0361
53028,0.1437,0.3535,0.4436,0.0,0.0492
54001,0.133,0.232,0.5459,0.0258,0.0491
54002,0.106,0.437,0.3409,0.0,0.1067
54003,0.1214,0.0008,0.3642,0.4475,0.0012
54004,0.1024,0.3406,0.2663,0.0,0.2754
54005,0.168,0.0619,0.6961,0.0492,0.0105
54007,0.1559,0.3349,0.3996,0.0,0.1023
54008,0.1143,0.2225,0.6064,0.0205,0.0195
54011,0.1189,0.3455,0.3951,0.0001,0.1287
54012,0.0724,0.427,0.4175,0.0041,0.07
54015,0.1093,0.3891,0.4426,0.0,0.0561
54016,0.0573,0.3937,0.4874,0.0115,0.0437
54017,0.1345,0.3711,0.447,0.0,0.0307
54018,0.0893,0.2123,0.5974,0.019,0.0672
54019,0.0789,0.4137,0.3911,0.0,0.1049
54020,0.0526,0.3919,0.5074,0.0023,0.0401
54022,0.544,0.0,0.2776,0.1416,0.0027
54024,0.1119,0.4948,0.2601,0.0,0.1118
54025,0.083,0.0021,0.8562,0.0331,0.0014
54027,0.1934,0.2458,0.4854,0.0,0.0713
54028,0.2009,0.0147,0.6643,0.1038,0.0026
54029,0.1199,0.2362,0.5856,0.0172,0.0251
54032,0.1305,0.2422,0.5255,0.02,0.0669
54034,0.4253,0.1851,0.3186,0.0,0.0574
54036,0.1469,0.3917,0.402,0.0004,0.0504
54038,0.153,0.0091,0.7321,0.0937,0.0034
54044,0.116,0.3007,0.5276,0.002,0.0527
54048,0.1287,0.5371,0.2799,0.0,0.0487
54049,0.0805,0.4741,0.3585,0.0,0.0745
54052,0.0298,0.4038,0.5274,0.0003,0.037
54057,0.1228,0.2983,0.476,0.0139,0.0759
54060,0.0536,0.5547,0.3673,0.0012,0.0213
54063,0.112,0.0814,0.1936,0.0004,0.59
54080,0.2018,0.0024,0.7039,0.0513,0.0066
54095,0.127,0.2104,0.5796,0.03,0.0402
54096,0.1257,0.508,0.2972,0.0,0.0541
55002,0.1274,0.0694,0.7053,0.0665,0.011
55007,0.1251,0.0107,0.7503,0.0836,0.0085
55008,0.0051,0.0,0.9517,0.0164,0.0038
55013,0.106,0.0562,0.7052,0.0946,0.011
55014,0.1159,0.0644,0.7321,0.06,0.004
55016,0.0883,0.0138,0.8029,0.0642,0.0094
55018,0.0789,0.364,0.4926,0.0007,0.0457
55021,0.1238,0.175,0.6324,0.0345,0.0153
55023,0.1294,0.1725,0.6112,0.0442,0.0227
55025,0.1177,0.0945,0.7227,0.0273,0.018
55026,0.139,0.0055,0.7361,0.0931,0.0065
55029,0.1415,0.1762,0.5603,0.076,0.0225
55032,0.03,0.0003,0.8457,0.0734,0.0037
56001,0.1303,0.0321,0.6529,0.145,0.0167
56002,0.1719,0.0343,0.4109,0.2145,0.136
56007,0.0392,0.0022,0.7926,0.1542,0.0011
56012,0.1737,0.009,0.4817,0.2873,0.0055
56013,0.0673,0.0076,0.7192,0.1921,0.0016
57004,0.219,0.0278,0.4815,0.1167,0.1241
57005,0.1897,0.024,0.5144,0.1238,0.1031
57006,0.2404,0.0346,0.4509,0.106,0.1041
57007,0.1382,0.0146,0.5547,0.159,0.0834
57008,0.1729,0.065,0.4989,0.096,0.1524
57009,0.2077,0.0783,0.5791,0.0026,0.1242
58001,0.2148,0.0428,0.5603,0.0456,0.1168
58002,0.2321,0.0308,0.5105,0.1383,0.0363
58006,0.0765,0.005,0.6456,0.2394,0.0027
58008,0.2658,0.0268,0.5374,0.0579,0.0618
58009,0.1455,0.0824,0.632,0.0001,0.1341
58010,0.0,0.0,0.6479,0.35,0.0
58012,0.4809,0.0128,0.3285,0.0816,0.0455
59001,0.1257,0.0197,0.6739,0.0977,0.0563
60002,0.2071,0.0168,0.7345,0.0266,0.0139
60003,0.0625,0.0808,0.8195,0.0157,0.0199
60005,0.3617,0.0327,0.5459,0.0303,0.0156
60006,0.188,0.0437,0.738,0.0078,0.0222
60010,0.2129,0.0222,0.7197,0.0253,0.0149
60012,0.0934,0.0026,0.8557,0.0318,0.0164
6007,0.1697,0.0122,0.1333,0.6158,0.0006
6008,0.2072,0.0046,0.1304,0.6385,0.0
61001,0.05,0.1316,0.7755,0.0099,0.0302
61002,0.0787,0.1007,0.7744,0.0127,0.0273
62001,0.12,0.0474,0.7883,0.018,0.0238
63001,0.1862,0.0161,0.7332,0.036,0.0251
63004,0.2239,0.0006,0.6068,0.0878,0.0701
64001,0.2935,0.0052,0.623,0.0578,0.0025
64002,0.2306,0.0042,0.6479,0.0804,0.001
64006,0.1023,0.0107,0.8344,0.0342,0.0065
65001,0.1813,0.0007,0.5848,0.1547,0.0033
65004,0.1365,0.0058,0.6917,0.0781,0.0182
65005,0.1463,0.0045,0.7702,0.0459,0.0043
65006,0.1016,0.0089,0.6477,0.1002,0.0272
65007,0.0377,0.0066,0.8293,0.0953,0.0046
65008,0.0105,0.0039,0.5738,0.2171,0.0169
66001,0.1909,0.0344,0.7302,0.0218,0.0134
66004,0.186,0.04,0.7266,0.015,0.0191
66006,0.0863,0.0089,0.819,0.0721,0.0025
66011,0.1701,0.0041,0.6522,0.1521,0.005
67001,0.1414,0.0018,0.6528,0.1585,0.0051
67005,0.1389,0.0036,0.6496,0.191,0.005
67006,0.1827,0.0027,0.6749,0.0935,0.0034
67008,0.16,0.0498,0.6649,0.0461,0.0636
67010,0.0,0.0,0.7295,0.2554,0.0
67015,0.1751,0.0123,0.6296,0.1487,0.01
67018,0.2453,0.0007,0.5728,0.1679,0.0033
67025,0.0719,0.1341,0.5034,0.1024,0.1808
67033,0.1358,0.0883,0.6282,0.0951,0.0364
68001,0.0502,0.2431,0.6344,0.0006,0.068
68003,0.0662,0.1609,0.628,0.0286,0.1095
68004,0.0446,0.2427,0.5261,0.0023,0.1818
68005,0.049,0.2541,0.6694,0.0001,0.0232
68020,0.0639,0.2917,0.5953,0.0001,0.0487
69002,0.1102,0.0285,0.5073,0.0659,0.2591
69007,0.1035,0.0158,0.4344,0.1869,0.2276
69012,0.1316,0.0278,0.599,0.0081,0.2201
69015,0.085,0.0087,0.3554,0.4465,0.0632
69017,0.1005,0.0148,0.6781,0.1273,0.0547
69023,0.0799,0.0337,0.4927,0.0906,0.2644
69027,0.1232,0.0105,0.3369,0.227,0.2511
69030,0.0867,0.3057,0.2355,0.0151,0.345
69032,0.0965,0.1599,0.2392,0.0108,0.4755
69043,0.1723,0.0277,0.2135,0.0,0.5659
70002,0.0892,0.1886,0.4148,0.0298,0.2578
7001,0.0755,0.0,0.1658,0.7432,0.0
7002,0.1258,0.0044,0.1495,0.707,0.0001
7003,0.4049,0.1002,0.2627,0.2224,0.0028
7005,0.1142,0.0028,0.1087,0.7564,0.0001
7006,0.565,0.0,0.1749,0.2576,0.0
71001,0.0934,0.0304,0.7087,0.0864,0.0682
71004,0.0902,0.028,0.6319,0.0717,0.1637
71006,0.0638,0.0288,0.8005,0.0606,0.0326
71008,0.1014,0.0226,0.6672,0.1857,0.0118
71014,0.1096,0.0444,0.5436,0.058,0.2307
72002,0.0736,0.106,0.617,0.1574,0.0391
72004,0.0548,0.0178,0.809,0.0839,0.0127
72005,0.0441,0.0112,0.8305,0.0816,0.009
72007,0.1192,0.0526,0.7403,0.0768,0.0071
72009,0.046,0.0188,0.7743,0.1029,0.0156
72014,0.0775,0.0463,0.7449,0.0849,0.0389
72015,0.0262,0.0133,0.8337,0.0968,0.0053
73005,0.0599,0.0561,0.8056,0.0381,0.0339
73009,0.0647,0.023,0.7981,0.103,0.001
73010,0.1957,0.0442,0.6275,0.0475,0.014
73011,0.0645,0.022,0.8816,0.0213,0.0081
73014,0.1044,0.0219,0.7937,0.0571,0.0065
73015,0.1252,0.0747,0.773,0.0,0.0237
74001,0.0855,0.0166,0.7256,0.1611,0.0047
74005,0.1015,0.0978,0.6629,0.0824,0.0247
74006,0.0568,0.0619,0.7125,0.1645,0.0032
74007,0.0594,0.0153,0.8586,0.0407,0.0066
75003,0.1205,0.0196,0.708,0.1043,0.0072
75004,0.0823,0.0176,0.7062,0.1518,0.002
75017,0.037,0.1126,0.8168,0.0149,0.0162
76003,0.0768,0.0322,0.7797,0.0556,0.0207
76005,0.0499,0.0541,0.8031,0.0615,0.0125
76007,0.0858,0.0853,0.7271,0.0647,0.0242
76008,0.1834,0.0699,0.5602,0.159,0.0244
76011,0.3665,0.1091,0.1575,0.3025,0.0644
76014,0.0188,0.0237,0.8413,0.0937,0.0105
77002,0.3583,0.0129,0.5213,0.1033,0.003
77003,0.2577,0.0373,0.5561,0.1354,0.0112
77004,0.1358,0.074,0.7367,0.0322,0.0183
78003,0.2462,0.0696,0.5877,0.0806,0.0119
78004,0.3006,0.0417,0.615,0.0306,0.0021
78006,0.3627,0.0355,0.384,0.2038,0.0117
79002,0.1388,0.0434,0.6765,0.1248,0.01
79003,0.1834,0.0001,0.5652,0.227,0.0083
79004,0.1596,0.0111,0.7487,0.0749,0.0035
79005,0.2122,0.0261,0.6832,0.0665,0.009
79006,0.1222,0.0256,0.6821,0.1543,0.0083
80001,0.2094,0.0492,0.688,0.0352,0.0114
80002,0.374,0.0062,0.5155,0.078,0.005
80003,0.1043,0.0,0.6701,0.2256,0.0
80004,0.3561,0.0,0.5126,0.1313,0.0
80005,0.0,0.0,0.534,0.466,0.0
80006,0.1641,0.0,0.5402,0.2321,0.0
8004,0.1174,0.0023,0.1692,0.7001,0.0009
8005,0.1397,0.0042,0.1016,0.7297,0.002
8006,0.1806,0.0129,0.1563,0.6326,0.0025
8009,0.1445,0.0056,0.1302,0.7153,0.0001
8011,0.1475,0.0006,0.2869,0.5472,0.0003
8013,0.1259,0.0,0.0347,0.8309,0.0
81002,0.4909,0.0033,0.3973,0.0905,0.0076
81003,0.158,0.0066,0.3378,0.4901,0.0038
81004,0.372,0.0105,0.437,0.1605,0.0082
81006,0.4097,0.0003,0.4642,0.1058,0.0032
81007,0.4408,0.0037,0.4224,0.1253,0.0056
82001,0.1969,0.0359,0.6546,0.0811,0.0143
82003,0.316,0.0115,0.5072,0.1544,0.0083
83003,0.0686,0.0205,0.5696,0.3191,0.0086
83004,0.1935,0.0376,0.5321,0.1903,0.0282
83006,0.1194,0.0894,0.5858,0.1721,0.0195
83007,0.0849,0.0466,0.8147,0.0398,0.013
83009,0.0818,0.0069,0.7186,0.1362,0.0455
83010,0.2352,0.0759,0.48,0.1805,0.023
83013,0.128,0.1626,0.5875,0.0779,0.0373
84001,0.1159,0.0331,0.5979,0.0812,0.1357
84004,0.0893,0.066,0.5776,0.2487,0.0093
84005,0.1288,0.0972,0.5573,0.1595,0.0434
84008,0.0836,0.0204,0.6092,0.1185,0.1461
84009,0.2276,0.0814,0.5132,0.1443,0.0234
84012,0.0928,0.0311,0.5669,0.0426,0.2379
84013,0.1242,0.092,0.5488,0.1531,0.0643
84014,0.179,0.1075,0.5259,0.1476,0.0315
84016,0.105,0.0616,0.5555,0.1038,0.1348
84017,0.0596,0.0078,0.6477,0.2046,0.0466
84018,0.0968,0.066,0.599,0.2147,0.0121
84019,0.0814,0.0659,0.434,0.0967,0.2609
84020,0.0885,0.0041,0.7191,0.1608,0.0197
84022,0.1004,0.0197,0.7344,0.1366,0.0019
84026,0.2781,0.0117,0.5018,0.1074,0.077
84030,0.1144,0.0669,0.6194,0.0521,0.1252
85001,0.1313,0.0036,0.4738,0.2772,0.0083
85002,0.1595,0.0096,0.5921,0.2234,0.0079
85003,0.0376,0.0,0.3966,0.5565,0.0
85004,0.0279,0.0,0.6745,0.2935,0.0001
88001,0.6898,0.0,0.0988,0.2229,0.0
89002,0.0726,0.0017,0.4905,0.3999,0.0037
89003,0.1049,0.0046,0.3963,0.4618,0.0017
89005,0.3455,0.0005,0.2619,0.3642,0.0007
89007,0.6051,0.0,0.1712,0.2056,0.0
90003,0.0779,0.0,0.2461,0.5495,0.0017
9002,0.2102,0.238,0.3469,0.1931,0.0069
9003,0.3077,0.1787,0.378,0.1078,0.0109
9004,0.2716,0.173,0.3453,0.2057,0.0042
9005,0.1006,0.0001,0.2158,0.6794,0.0
92001,0.1676,0.0,0.2854,0.463,0.0
93001,0.0701,0.0,0.1189,0.7807,0.0001
94001,0.0369,0.0,0.065,0.7718,0.0002
95001,0.0015,0.0,0.1922,0.7153,0.0
96001,0.1819,0.0001,0.0485,0.7606,0.0
96002,0.0658,0.0,0.2335,0.6674,0.0
96004,0.0127,0.0,0.2089,0.7659,0.0
97002,0.1146,0.0136,0.1462,0.6927,0.0009
